age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se
34,Polygenic Score,1.5,1.29,1.75,34,LDL Cholesterol,1.42,1.24,1.63,34,Smoking,1.69,1.28,2.23,34,Age,1.05,1.02,1.09,34,Systolic blood pressure,1.57,1.35,1.83,34,Total cholesterol,1.35,1.17,1.56,34,Body Mass Index,1.43,1.29,1.59,34,Male Sex,2.45,1.84,3.27,34,High-density Lipoprotein,0.61,0.52,0.72
35,Polygenic Score,1.55,1.34,1.79,35,LDL Cholesterol,1.44,1.26,1.63,35,Smoking,1.68,1.3,2.17,35,Age,1.05,1.02,1.09,35,Systolic blood pressure,1.55,1.35,1.79,35,Total cholesterol,1.36,1.19,1.56,35,Body Mass Index,1.44,1.3,1.59,35,Male Sex,2.16,1.66,2.81,35,High-density Lipoprotein,0.61,0.52,0.71
36,Polygenic Score,1.56,1.36,1.8,36,LDL Cholesterol,1.47,1.31,1.66,36,Smoking,1.81,1.42,2.32,36,Age,1.05,1.03,1.08,36,Systolic blood pressure,1.52,1.32,1.74,36,Total cholesterol,1.38,1.22,1.57,36,Body Mass Index,1.44,1.31,1.59,36,Male Sex,2.39,1.85,3.09,36,High-density Lipoprotein,0.58,0.5,0.67
37,Polygenic Score,1.59,1.39,1.83,37,LDL Cholesterol,1.48,1.31,1.66,37,Smoking,1.79,1.41,2.27,37,Age,1.04,1.02,1.07,37,Systolic blood pressure,1.53,1.34,1.75,37,Total cholesterol,1.4,1.24,1.59,37,Body Mass Index,1.43,1.3,1.57,37,Male Sex,2.32,1.81,2.98,37,High-density Lipoprotein,0.6,0.52,0.69
38,Polygenic Score,1.59,1.39,1.81,38,LDL Cholesterol,1.51,1.35,1.68,38,Smoking,1.76,1.4,2.21,38,Age,1.05,1.02,1.07,38,Systolic blood pressure,1.52,1.35,1.72,38,Total cholesterol,1.44,1.28,1.62,38,Body Mass Index,1.43,1.31,1.56,38,Male Sex,2.45,1.93,3.11,38,High-density Lipoprotein,0.59,0.52,0.68
39,Polygenic Score,1.57,1.39,1.78,39,LDL Cholesterol,1.56,1.4,1.73,39,Smoking,1.8,1.45,2.24,39,Age,1.05,1.02,1.07,39,Systolic blood pressure,1.52,1.35,1.71,39,Total cholesterol,1.48,1.33,1.65,39,Body Mass Index,1.43,1.31,1.56,39,Male Sex,2.5,1.98,3.15,39,High-density Lipoprotein,0.57,0.5,0.65
40,Polygenic Score,1.58,1.4,1.79,40,LDL Cholesterol,1.52,1.37,1.68,40,Smoking,1.77,1.43,2.19,40,Age,1.04,1.02,1.06,40,Systolic blood pressure,1.52,1.35,1.7,40,Total cholesterol,1.45,1.3,1.61,40,Body Mass Index,1.41,1.29,1.53,40,Male Sex,2.54,2.03,3.18,40,High-density Lipoprotein,0.59,0.52,0.67
41,Polygenic Score,1.59,1.41,1.78,41,LDL Cholesterol,1.49,1.35,1.65,41,Smoking,1.79,1.47,2.2,41,Age,1.04,1.03,1.06,41,Systolic blood pressure,1.5,1.35,1.67,41,Total cholesterol,1.42,1.28,1.57,41,Body Mass Index,1.4,1.29,1.51,41,Male Sex,2.59,2.09,3.2,41,High-density Lipoprotein,0.57,0.51,0.65
42,Polygenic Score,1.58,1.41,1.77,42,LDL Cholesterol,1.54,1.41,1.69,42,Smoking,1.78,1.46,2.16,42,Age,1.04,1.02,1.06,42,Systolic blood pressure,1.52,1.37,1.68,42,Total cholesterol,1.46,1.32,1.62,42,Body Mass Index,1.41,1.31,1.52,42,Male Sex,2.58,2.1,3.17,42,High-density Lipoprotein,0.56,0.5,0.63
43,Polygenic Score,1.58,1.42,1.77,43,LDL Cholesterol,1.56,1.43,1.7,43,Smoking,1.75,1.45,2.11,43,Age,1.04,1.03,1.06,43,Systolic blood pressure,1.52,1.38,1.68,43,Total cholesterol,1.48,1.34,1.62,43,Body Mass Index,1.4,1.3,1.5,43,Male Sex,2.57,2.11,3.14,43,High-density Lipoprotein,0.55,0.49,0.62
44,Polygenic Score,1.59,1.42,1.77,44,LDL Cholesterol,1.58,1.45,1.72,44,Smoking,1.67,1.39,2,44,Age,1.04,1.03,1.06,44,Systolic blood pressure,1.49,1.35,1.64,44,Total cholesterol,1.49,1.36,1.63,44,Body Mass Index,1.38,1.29,1.48,44,Male Sex,2.63,2.17,3.2,44,High-density Lipoprotein,0.56,0.5,0.62
45,Polygenic Score,1.61,1.45,1.79,45,LDL Cholesterol,1.58,1.46,1.72,45,Smoking,1.74,1.45,2.07,45,Age,1.04,1.03,1.06,45,Systolic blood pressure,1.47,1.34,1.61,45,Total cholesterol,1.49,1.36,1.62,45,Body Mass Index,1.38,1.29,1.48,45,Male Sex,2.58,2.14,3.11,45,High-density Lipoprotein,0.55,0.49,0.61
46,Polygenic Score,1.62,1.47,1.8,46,LDL Cholesterol,1.6,1.48,1.74,46,Smoking,1.73,1.46,2.06,46,Age,1.04,1.03,1.05,46,Systolic blood pressure,1.46,1.34,1.59,46,Total cholesterol,1.52,1.39,1.65,46,Body Mass Index,1.38,1.29,1.47,46,Male Sex,2.45,2.05,2.93,46,High-density Lipoprotein,0.57,0.51,0.63
47,Polygenic Score,1.6,1.45,1.77,47,LDL Cholesterol,1.6,1.48,1.73,47,Smoking,1.77,1.5,2.09,47,Age,1.04,1.03,1.05,47,Systolic blood pressure,1.46,1.34,1.59,47,Total cholesterol,1.54,1.42,1.67,47,Body Mass Index,1.37,1.28,1.46,47,Male Sex,2.38,2,2.83,47,High-density Lipoprotein,0.59,0.53,0.65
48,Polygenic Score,1.58,1.43,1.74,48,LDL Cholesterol,1.62,1.5,1.74,48,Smoking,1.77,1.51,2.08,48,Age,1.04,1.03,1.06,48,Systolic blood pressure,1.47,1.36,1.6,48,Total cholesterol,1.55,1.44,1.68,48,Body Mass Index,1.37,1.28,1.46,48,Male Sex,2.45,2.07,2.9,48,High-density Lipoprotein,0.59,0.54,0.65
49,Polygenic Score,1.59,1.44,1.75,49,LDL Cholesterol,1.61,1.5,1.73,49,Smoking,1.75,1.49,2.04,49,Age,1.04,1.03,1.05,49,Systolic blood pressure,1.46,1.35,1.58,49,Total cholesterol,1.56,1.44,1.68,49,Body Mass Index,1.37,1.29,1.46,49,Male Sex,2.47,2.1,2.91,49,High-density Lipoprotein,0.59,0.54,0.65
50,Polygenic Score,1.58,1.44,1.74,50,LDL Cholesterol,1.59,1.49,1.7,50,Smoking,1.74,1.49,2.02,50,Age,1.04,1.03,1.05,50,Systolic blood pressure,1.45,1.35,1.56,50,Total cholesterol,1.54,1.44,1.66,50,Body Mass Index,1.37,1.29,1.45,50,Male Sex,2.35,2,2.76,50,High-density Lipoprotein,0.6,0.55,0.66
51,Polygenic Score,1.59,1.45,1.74,51,LDL Cholesterol,1.56,1.46,1.67,51,Smoking,1.73,1.49,2.01,51,Age,1.04,1.03,1.05,51,Systolic blood pressure,1.45,1.35,1.56,51,Total cholesterol,1.52,1.42,1.63,51,Body Mass Index,1.36,1.28,1.45,51,Male Sex,2.4,2.05,2.81,51,High-density Lipoprotein,0.61,0.56,0.67
52,Polygenic Score,1.58,1.44,1.74,52,LDL Cholesterol,1.57,1.47,1.68,52,Smoking,1.73,1.49,2.01,52,Age,1.04,1.03,1.05,52,Systolic blood pressure,1.46,1.36,1.56,52,Total cholesterol,1.52,1.42,1.63,52,Body Mass Index,1.37,1.29,1.45,52,Male Sex,2.38,2.04,2.78,52,High-density Lipoprotein,0.61,0.56,0.67
53,Polygenic Score,1.59,1.45,1.74,53,LDL Cholesterol,1.57,1.48,1.68,53,Smoking,1.71,1.48,1.98,53,Age,1.04,1.03,1.05,53,Systolic blood pressure,1.41,1.32,1.51,53,Total cholesterol,1.51,1.41,1.62,53,Body Mass Index,1.36,1.28,1.45,53,Male Sex,2.42,2.07,2.82,53,High-density Lipoprotein,0.61,0.56,0.67
54,Polygenic Score,1.57,1.44,1.72,54,LDL Cholesterol,1.55,1.46,1.66,54,Smoking,1.7,1.47,1.96,54,Age,1.04,1.03,1.05,54,Systolic blood pressure,1.38,1.3,1.47,54,Total cholesterol,1.49,1.4,1.59,54,Body Mass Index,1.36,1.28,1.44,54,Male Sex,2.42,2.08,2.82,54,High-density Lipoprotein,0.62,0.57,0.67
55,Polygenic Score,1.59,1.45,1.74,55,LDL Cholesterol,1.55,1.45,1.65,55,Smoking,1.69,1.47,1.96,55,Age,1.04,1.03,1.05,55,Systolic blood pressure,1.38,1.3,1.46,55,Total cholesterol,1.48,1.39,1.58,55,Body Mass Index,1.36,1.28,1.44,55,Male Sex,2.41,2.07,2.8,55,High-density Lipoprotein,0.62,0.57,0.67
56,Polygenic Score,1.58,1.45,1.73,56,LDL Cholesterol,1.55,1.45,1.65,56,Smoking,1.68,1.46,1.94,56,Age,1.04,1.03,1.05,56,Systolic blood pressure,1.37,1.29,1.46,56,Total cholesterol,1.48,1.39,1.58,56,Body Mass Index,1.36,1.28,1.44,56,Male Sex,2.4,2.06,2.79,56,High-density Lipoprotein,0.61,0.56,0.67
57,Polygenic Score,1.58,1.45,1.73,57,LDL Cholesterol,1.55,1.45,1.65,57,Smoking,1.67,1.45,1.92,57,Age,1.04,1.03,1.05,57,Systolic blood pressure,1.38,1.3,1.46,57,Total cholesterol,1.48,1.39,1.58,57,Body Mass Index,1.35,1.28,1.43,57,Male Sex,2.41,2.08,2.81,57,High-density Lipoprotein,0.61,0.56,0.66
